Metro,datetime,isPartial,Trader Joe's,Whole Foods,Starbucks,Lululemon,thrift,rel_pop_Trader Joe's,rel_pop_Whole Foods,rel_pop_Starbucks,rel_pop_Lululemon,rel_pop_thrift
Springfield,2014-01-01,False,22.727272727272727,57.57575757575758,30.0,34.146341463414636,45.16129032258065,22.0,66.0,100.0,41.0,31.0
Springfield,2014-02-01,False,50.0,68.18181818181819,39.0,41.46341463414634,35.483870967741936,22.0,66.0,100.0,41.0,31.0
Springfield,2014-03-01,False,22.727272727272727,56.06060606060606,32.0,19.51219512195122,41.935483870967744,22.0,66.0,100.0,41.0,31.0
Springfield,2014-04-01,False,77.27272727272727,77.27272727272727,42.0,26.829268292682926,45.16129032258065,22.0,66.0,100.0,41.0,31.0
Springfield,2014-05-01,False,31.818181818181817,45.45454545454545,61.0,31.70731707317073,32.25806451612903,22.0,66.0,100.0,41.0,31.0
Springfield,2014-06-01,False,36.36363636363637,54.54545454545455,53.0,39.02439024390244,0.0,22.0,66.0,100.0,41.0,31.0
Springfield,2014-07-01,False,18.181818181818183,54.54545454545455,51.0,9.75609756097561,12.903225806451612,22.0,66.0,100.0,41.0,31.0
Springfield,2014-08-01,False,0.0,46.96969696969697,54.0,29.26829268292683,38.70967741935484,22.0,66.0,100.0,41.0,31.0
Springfield,2014-09-01,False,40.90909090909091,56.06060606060606,43.0,14.634146341463415,38.70967741935484,22.0,66.0,100.0,41.0,31.0
Springfield,2014-10-01,False,63.63636363636363,30.303030303030305,63.0,34.146341463414636,45.16129032258065,22.0,66.0,100.0,41.0,31.0
Springfield,2014-11-01,False,54.54545454545455,100.0,66.0,43.90243902439025,9.67741935483871,22.0,66.0,100.0,41.0,31.0
Springfield,2014-12-01,False,13.636363636363637,51.515151515151516,72.0,29.26829268292683,29.032258064516128,22.0,66.0,100.0,41.0,31.0
Springfield,2015-01-01,False,40.90909090909091,66.66666666666667,32.0,53.65853658536585,41.935483870967744,22.0,66.0,100.0,41.0,31.0
Springfield,2015-02-01,False,59.09090909090909,57.57575757575758,44.0,24.390243902439025,32.25806451612903,22.0,66.0,100.0,41.0,31.0
Springfield,2015-03-01,False,13.636363636363637,65.15151515151516,68.0,60.97560975609756,48.38709677419355,22.0,66.0,100.0,41.0,31.0
Springfield,2015-04-01,False,54.54545454545455,42.42424242424242,40.0,46.34146341463415,38.70967741935484,22.0,66.0,100.0,41.0,31.0
Springfield,2015-05-01,False,31.818181818181817,37.878787878787875,72.0,17.073170731707318,0.0,22.0,66.0,100.0,41.0,31.0
Springfield,2015-06-01,False,36.36363636363637,46.96969696969697,43.0,19.51219512195122,25.806451612903224,22.0,66.0,100.0,41.0,31.0
Springfield,2015-07-01,False,0.0,56.06060606060606,58.0,19.51219512195122,25.806451612903224,22.0,66.0,100.0,41.0,31.0
Springfield,2015-08-01,False,0.0,51.515151515151516,38.0,9.75609756097561,67.74193548387096,22.0,66.0,100.0,41.0,31.0
Springfield,2015-09-01,False,50.0,54.54545454545455,71.0,51.21951219512195,0.0,22.0,66.0,100.0,41.0,31.0
Springfield,2015-10-01,False,0.0,48.484848484848484,42.0,56.09756097560975,41.935483870967744,22.0,66.0,100.0,41.0,31.0
Springfield,2015-11-01,False,13.636363636363637,56.06060606060606,100.0,65.85365853658537,22.580645161290324,22.0,66.0,100.0,41.0,31.0
Springfield,2015-12-01,False,59.09090909090909,43.93939393939394,91.0,70.73170731707317,32.25806451612903,22.0,66.0,100.0,41.0,31.0
Springfield,2016-01-01,False,22.727272727272727,45.45454545454545,67.0,24.390243902439025,38.70967741935484,22.0,66.0,100.0,41.0,31.0
Springfield,2016-02-01,False,22.727272727272727,37.878787878787875,43.0,21.951219512195124,35.483870967741936,22.0,66.0,100.0,41.0,31.0
Springfield,2016-03-01,False,54.54545454545455,42.42424242424242,46.0,34.146341463414636,38.70967741935484,22.0,66.0,100.0,41.0,31.0
Springfield,2016-04-01,False,63.63636363636363,50.0,69.0,63.41463414634146,38.70967741935484,22.0,66.0,100.0,41.0,31.0
Springfield,2016-05-01,False,22.727272727272727,51.515151515151516,50.0,58.53658536585366,0.0,22.0,66.0,100.0,41.0,31.0
Springfield,2016-06-01,False,40.90909090909091,43.93939393939394,61.0,41.46341463414634,19.35483870967742,22.0,66.0,100.0,41.0,31.0
Springfield,2016-07-01,False,40.90909090909091,43.93939393939394,56.0,7.317073170731708,29.032258064516128,22.0,66.0,100.0,41.0,31.0
Springfield,2016-08-01,False,40.90909090909091,40.90909090909091,62.0,29.26829268292683,48.38709677419355,22.0,66.0,100.0,41.0,31.0
Springfield,2016-09-01,False,22.727272727272727,43.93939393939394,54.0,24.390243902439025,32.25806451612903,22.0,66.0,100.0,41.0,31.0
Springfield,2016-10-01,False,31.818181818181817,53.03030303030303,44.0,34.146341463414636,51.61290322580645,22.0,66.0,100.0,41.0,31.0
Springfield,2016-11-01,False,9.090909090909092,36.36363636363637,78.0,85.36585365853658,38.70967741935484,22.0,66.0,100.0,41.0,31.0
Springfield,2016-12-01,False,72.72727272727273,51.515151515151516,81.0,70.73170731707317,22.580645161290324,22.0,66.0,100.0,41.0,31.0
Springfield,2017-01-01,False,0.0,31.818181818181817,49.0,34.146341463414636,22.580645161290324,22.0,66.0,100.0,41.0,31.0
Springfield,2017-02-01,False,50.0,30.303030303030305,46.0,48.78048780487805,45.16129032258065,22.0,66.0,100.0,41.0,31.0
Springfield,2017-03-01,False,36.36363636363637,56.06060606060606,62.0,29.26829268292683,32.25806451612903,22.0,66.0,100.0,41.0,31.0
Springfield,2017-04-01,False,31.818181818181817,27.272727272727273,91.0,31.70731707317073,41.935483870967744,22.0,66.0,100.0,41.0,31.0
Springfield,2017-05-01,False,9.090909090909092,36.36363636363637,65.0,34.146341463414636,38.70967741935484,22.0,66.0,100.0,41.0,31.0
Springfield,2017-06-01,False,50.0,40.90909090909091,75.0,0.0,67.74193548387096,22.0,66.0,100.0,41.0,31.0
Springfield,2017-07-01,False,22.727272727272727,57.57575757575758,69.0,53.65853658536585,61.29032258064516,22.0,66.0,100.0,41.0,31.0
Springfield,2017-08-01,False,13.636363636363637,31.818181818181817,72.0,19.51219512195122,32.25806451612903,22.0,66.0,100.0,41.0,31.0
Springfield,2017-09-01,False,31.818181818181817,48.484848484848484,61.0,34.146341463414636,51.61290322580645,22.0,66.0,100.0,41.0,31.0
Springfield,2017-10-01,False,27.272727272727273,51.515151515151516,62.0,73.17073170731707,41.935483870967744,22.0,66.0,100.0,41.0,31.0
Springfield,2017-11-01,False,59.09090909090909,53.03030303030303,69.0,63.41463414634146,48.38709677419355,22.0,66.0,100.0,41.0,31.0
Springfield,2017-12-01,False,59.09090909090909,42.42424242424242,66.0,58.53658536585366,35.483870967741936,22.0,66.0,100.0,41.0,31.0
Springfield,2018-01-01,False,68.18181818181819,50.0,59.0,36.58536585365854,6.451612903225806,22.0,66.0,100.0,41.0,31.0
Springfield,2018-02-01,False,40.90909090909091,56.06060606060606,48.0,26.829268292682926,48.38709677419355,22.0,66.0,100.0,41.0,31.0
Springfield,2018-03-01,False,18.181818181818183,51.515151515151516,59.0,39.02439024390244,64.51612903225806,22.0,66.0,100.0,41.0,31.0
Springfield,2018-04-01,False,36.36363636363637,40.90909090909091,82.0,60.97560975609756,25.806451612903224,22.0,66.0,100.0,41.0,31.0
Springfield,2018-05-01,False,50.0,42.42424242424242,72.0,17.073170731707318,41.935483870967744,22.0,66.0,100.0,41.0,31.0
Springfield,2018-06-01,False,0.0,46.96969696969697,77.0,41.46341463414634,32.25806451612903,22.0,66.0,100.0,41.0,31.0
Springfield,2018-07-01,False,77.27272727272727,68.18181818181819,79.0,34.146341463414636,54.83870967741935,22.0,66.0,100.0,41.0,31.0
Springfield,2018-08-01,False,63.63636363636363,43.93939393939394,67.0,24.390243902439025,54.83870967741935,22.0,66.0,100.0,41.0,31.0
Springfield,2018-09-01,False,27.272727272727273,25.757575757575758,66.0,31.70731707317073,54.83870967741935,22.0,66.0,100.0,41.0,31.0
Springfield,2018-10-01,False,63.63636363636363,33.333333333333336,49.0,53.65853658536585,45.16129032258065,22.0,66.0,100.0,41.0,31.0
Springfield,2018-11-01,False,18.181818181818183,45.45454545454545,70.0,73.17073170731707,41.935483870967744,22.0,66.0,100.0,41.0,31.0
Springfield,2018-12-01,False,77.27272727272727,48.484848484848484,49.0,31.70731707317073,35.483870967741936,22.0,66.0,100.0,41.0,31.0
Springfield,2019-01-01,False,27.272727272727273,54.54545454545455,64.0,41.46341463414634,54.83870967741935,22.0,66.0,100.0,41.0,31.0
Springfield,2019-02-01,False,100.0,56.06060606060606,79.0,41.46341463414634,35.483870967741936,22.0,66.0,100.0,41.0,31.0
Springfield,2019-03-01,False,45.45454545454545,34.84848484848485,74.0,43.90243902439025,38.70967741935484,22.0,66.0,100.0,41.0,31.0
Springfield,2019-04-01,False,50.0,51.515151515151516,53.0,51.21951219512195,12.903225806451612,22.0,66.0,100.0,41.0,31.0
Springfield,2019-05-01,False,59.09090909090909,50.0,86.0,63.41463414634146,41.935483870967744,22.0,66.0,100.0,41.0,31.0
Springfield,2019-06-01,False,22.727272727272727,25.757575757575758,58.0,41.46341463414634,70.96774193548387,22.0,66.0,100.0,41.0,31.0
Springfield,2019-07-01,False,9.090909090909092,65.15151515151516,91.0,29.26829268292683,100.0,22.0,66.0,100.0,41.0,31.0
Springfield,2019-08-01,False,40.90909090909091,60.60606060606061,80.0,39.02439024390244,45.16129032258065,22.0,66.0,100.0,41.0,31.0
Springfield,2019-09-01,False,72.72727272727273,57.57575757575758,73.0,87.8048780487805,25.806451612903224,22.0,66.0,100.0,41.0,31.0
Springfield,2019-10-01,False,45.45454545454545,50.0,63.0,46.34146341463415,74.19354838709677,22.0,66.0,100.0,41.0,31.0
Springfield,2019-11-01,False,72.72727272727273,50.0,81.0,100.0,45.16129032258065,22.0,66.0,100.0,41.0,31.0
Springfield,2019-12-01,False,45.45454545454545,53.03030303030303,74.0,100.0,19.35483870967742,22.0,66.0,100.0,41.0,31.0
Springfield,2020-01-01,False,59.09090909090909,57.57575757575758,66.0,31.70731707317073,35.483870967741936,22.0,66.0,100.0,41.0,31.0
Worcester,2014-01-01,False,40.90909090909091,65.21739130434783,48.0,39.6551724137931,50.0,22.0,69.0,100.0,58.0,22.0
Worcester,2014-02-01,False,45.45454545454545,65.21739130434783,54.0,36.206896551724135,50.0,22.0,69.0,100.0,58.0,22.0
Worcester,2014-03-01,False,50.0,63.768115942028984,46.0,39.6551724137931,50.0,22.0,69.0,100.0,58.0,22.0
Worcester,2014-04-01,False,40.90909090909091,66.66666666666667,51.0,31.03448275862069,50.0,22.0,69.0,100.0,58.0,22.0
Worcester,2014-05-01,False,50.0,68.1159420289855,63.0,31.03448275862069,50.0,22.0,69.0,100.0,58.0,22.0
Worcester,2014-06-01,False,50.0,78.26086956521739,53.0,29.310344827586206,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Worcester,2014-07-01,False,50.0,73.91304347826087,60.0,29.310344827586206,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Worcester,2014-08-01,False,45.45454545454545,75.3623188405797,52.0,32.758620689655174,40.90909090909091,22.0,69.0,100.0,58.0,22.0
Worcester,2014-09-01,False,40.90909090909091,72.46376811594203,53.0,36.206896551724135,54.54545454545455,22.0,69.0,100.0,58.0,22.0
Worcester,2014-10-01,False,40.90909090909091,57.971014492753625,51.0,34.48275862068966,59.09090909090909,22.0,69.0,100.0,58.0,22.0
Worcester,2014-11-01,False,40.90909090909091,86.95652173913044,65.0,48.275862068965516,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Worcester,2014-12-01,False,50.0,72.46376811594203,69.0,56.89655172413793,40.90909090909091,22.0,69.0,100.0,58.0,22.0
Worcester,2015-01-01,False,36.36363636363637,73.91304347826087,56.0,39.6551724137931,50.0,22.0,69.0,100.0,58.0,22.0
Worcester,2015-02-01,False,50.0,71.01449275362319,57.0,36.206896551724135,40.90909090909091,22.0,69.0,100.0,58.0,22.0
Worcester,2015-03-01,False,45.45454545454545,62.31884057971015,58.0,34.48275862068966,40.90909090909091,22.0,69.0,100.0,58.0,22.0
Worcester,2015-04-01,False,45.45454545454545,71.01449275362319,64.0,29.310344827586206,36.36363636363637,22.0,69.0,100.0,58.0,22.0
Worcester,2015-05-01,False,36.36363636363637,68.1159420289855,59.0,22.413793103448278,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Worcester,2015-06-01,False,27.272727272727273,68.1159420289855,60.0,27.586206896551722,40.90909090909091,22.0,69.0,100.0,58.0,22.0
Worcester,2015-07-01,False,45.45454545454545,65.21739130434783,60.0,31.03448275862069,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Worcester,2015-08-01,False,45.45454545454545,59.42028985507246,50.0,34.48275862068966,50.0,22.0,69.0,100.0,58.0,22.0
Worcester,2015-09-01,False,36.36363636363637,62.31884057971015,54.0,34.48275862068966,50.0,22.0,69.0,100.0,58.0,22.0
Worcester,2015-10-01,False,36.36363636363637,52.17391304347826,61.0,46.55172413793103,36.36363636363637,22.0,69.0,100.0,58.0,22.0
Worcester,2015-11-01,False,50.0,84.05797101449275,90.0,55.172413793103445,40.90909090909091,22.0,69.0,100.0,58.0,22.0
Worcester,2015-12-01,False,59.09090909090909,68.1159420289855,72.0,63.793103448275865,40.90909090909091,22.0,69.0,100.0,58.0,22.0
Worcester,2016-01-01,False,54.54545454545455,62.31884057971015,64.0,37.93103448275862,50.0,22.0,69.0,100.0,58.0,22.0
Worcester,2016-02-01,False,50.0,62.31884057971015,56.0,37.93103448275862,40.90909090909091,22.0,69.0,100.0,58.0,22.0
Worcester,2016-03-01,False,40.90909090909091,63.768115942028984,57.0,36.206896551724135,50.0,22.0,69.0,100.0,58.0,22.0
Worcester,2016-04-01,False,50.0,68.1159420289855,63.0,39.6551724137931,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Worcester,2016-05-01,False,68.18181818181819,71.01449275362319,68.0,34.48275862068966,54.54545454545455,22.0,69.0,100.0,58.0,22.0
Worcester,2016-06-01,False,45.45454545454545,63.768115942028984,72.0,32.758620689655174,59.09090909090909,22.0,69.0,100.0,58.0,22.0
Worcester,2016-07-01,False,40.90909090909091,69.56521739130434,79.0,32.758620689655174,59.09090909090909,22.0,69.0,100.0,58.0,22.0
Worcester,2016-08-01,False,36.36363636363637,59.42028985507246,69.0,37.93103448275862,68.18181818181819,22.0,69.0,100.0,58.0,22.0
Worcester,2016-09-01,False,40.90909090909091,55.072463768115945,62.0,32.758620689655174,54.54545454545455,22.0,69.0,100.0,58.0,22.0
Worcester,2016-10-01,False,36.36363636363637,57.971014492753625,61.0,31.03448275862069,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Worcester,2016-11-01,False,40.90909090909091,75.3623188405797,77.0,58.62068965517241,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Worcester,2016-12-01,False,45.45454545454545,72.46376811594203,82.0,63.793103448275865,36.36363636363637,22.0,69.0,100.0,58.0,22.0
Worcester,2017-01-01,False,45.45454545454545,56.52173913043478,63.0,43.10344827586207,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Worcester,2017-02-01,False,40.90909090909091,59.42028985507246,65.0,36.206896551724135,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Worcester,2017-03-01,False,50.0,62.31884057971015,58.0,27.586206896551722,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Worcester,2017-04-01,False,40.90909090909091,65.21739130434783,88.0,36.206896551724135,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Worcester,2017-05-01,False,36.36363636363637,60.869565217391305,69.0,31.03448275862069,54.54545454545455,22.0,69.0,100.0,58.0,22.0
Worcester,2017-06-01,False,54.54545454545455,89.85507246376811,68.0,31.03448275862069,59.09090909090909,22.0,69.0,100.0,58.0,22.0
Worcester,2017-07-01,False,45.45454545454545,75.3623188405797,70.0,37.93103448275862,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Worcester,2017-08-01,False,63.63636363636363,78.26086956521739,64.0,34.48275862068966,81.81818181818181,22.0,69.0,100.0,58.0,22.0
Worcester,2017-09-01,False,54.54545454545455,75.3623188405797,66.0,36.206896551724135,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Worcester,2017-10-01,False,54.54545454545455,63.768115942028984,60.0,36.206896551724135,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Worcester,2017-11-01,False,59.09090909090909,85.5072463768116,79.0,62.06896551724138,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Worcester,2017-12-01,False,59.09090909090909,86.95652173913044,85.0,65.51724137931035,50.0,22.0,69.0,100.0,58.0,22.0
Worcester,2018-01-01,False,63.63636363636363,76.81159420289855,64.0,39.6551724137931,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Worcester,2018-02-01,False,54.54545454545455,68.1159420289855,57.0,43.10344827586207,72.72727272727273,22.0,69.0,100.0,58.0,22.0
Worcester,2018-03-01,False,59.09090909090909,72.46376811594203,69.0,37.93103448275862,54.54545454545455,22.0,69.0,100.0,58.0,22.0
Worcester,2018-04-01,False,59.09090909090909,65.21739130434783,82.0,36.206896551724135,54.54545454545455,22.0,69.0,100.0,58.0,22.0
Worcester,2018-05-01,False,54.54545454545455,71.01449275362319,75.0,32.758620689655174,50.0,22.0,69.0,100.0,58.0,22.0
Worcester,2018-06-01,False,54.54545454545455,79.71014492753623,71.0,29.310344827586206,59.09090909090909,22.0,69.0,100.0,58.0,22.0
Worcester,2018-07-01,False,72.72727272727273,100.0,74.0,32.758620689655174,72.72727272727273,22.0,69.0,100.0,58.0,22.0
Worcester,2018-08-01,False,63.63636363636363,69.56521739130434,74.0,34.48275862068966,90.9090909090909,22.0,69.0,100.0,58.0,22.0
Worcester,2018-09-01,False,63.63636363636363,72.46376811594203,71.0,41.37931034482759,68.18181818181819,22.0,69.0,100.0,58.0,22.0
Worcester,2018-10-01,False,63.63636363636363,65.21739130434783,67.0,39.6551724137931,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Worcester,2018-11-01,False,59.09090909090909,89.85507246376811,73.0,67.24137931034483,50.0,22.0,69.0,100.0,58.0,22.0
Worcester,2018-12-01,False,77.27272727272727,94.20289855072464,80.0,77.58620689655173,54.54545454545455,22.0,69.0,100.0,58.0,22.0
Worcester,2019-01-01,False,72.72727272727273,73.91304347826087,71.0,50.0,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Worcester,2019-02-01,False,68.18181818181819,71.01449275362319,67.0,36.206896551724135,72.72727272727273,22.0,69.0,100.0,58.0,22.0
Worcester,2019-03-01,False,63.63636363636363,71.01449275362319,71.0,43.10344827586207,68.18181818181819,22.0,69.0,100.0,58.0,22.0
Worcester,2019-04-01,False,72.72727272727273,81.15942028985508,74.0,51.724137931034484,72.72727272727273,22.0,69.0,100.0,58.0,22.0
Worcester,2019-05-01,False,77.27272727272727,75.3623188405797,100.0,48.275862068965516,68.18181818181819,22.0,69.0,100.0,58.0,22.0
Worcester,2019-06-01,False,63.63636363636363,72.46376811594203,79.0,43.10344827586207,81.81818181818181,22.0,69.0,100.0,58.0,22.0
Worcester,2019-07-01,False,68.18181818181819,85.5072463768116,83.0,44.827586206896555,77.27272727272727,22.0,69.0,100.0,58.0,22.0
Worcester,2019-08-01,False,63.63636363636363,76.81159420289855,82.0,48.275862068965516,100.0,22.0,69.0,100.0,58.0,22.0
Worcester,2019-09-01,False,100.0,78.26086956521739,83.0,55.172413793103445,68.18181818181819,22.0,69.0,100.0,58.0,22.0
Worcester,2019-10-01,False,68.18181818181819,73.91304347826087,72.0,53.44827586206897,77.27272727272727,22.0,69.0,100.0,58.0,22.0
Worcester,2019-11-01,False,86.36363636363636,94.20289855072464,91.0,84.48275862068965,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Worcester,2019-12-01,False,63.63636363636363,81.15942028985508,90.0,100.0,59.09090909090909,22.0,69.0,100.0,58.0,22.0
Worcester,2020-01-01,False,77.27272727272727,76.81159420289855,72.0,63.793103448275865,68.18181818181819,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2014-01-01,False,40.90909090909091,65.21739130434783,48.0,39.6551724137931,50.0,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2014-02-01,False,45.45454545454545,65.21739130434783,54.0,36.206896551724135,50.0,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2014-03-01,False,50.0,63.768115942028984,46.0,39.6551724137931,50.0,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2014-04-01,False,40.90909090909091,66.66666666666667,51.0,31.03448275862069,50.0,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2014-05-01,False,50.0,68.1159420289855,63.0,31.03448275862069,50.0,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2014-06-01,False,50.0,78.26086956521739,53.0,29.310344827586206,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2014-07-01,False,50.0,73.91304347826087,60.0,29.310344827586206,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2014-08-01,False,45.45454545454545,75.3623188405797,52.0,32.758620689655174,40.90909090909091,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2014-09-01,False,40.90909090909091,72.46376811594203,53.0,36.206896551724135,54.54545454545455,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2014-10-01,False,40.90909090909091,57.971014492753625,51.0,34.48275862068966,59.09090909090909,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2014-11-01,False,40.90909090909091,86.95652173913044,65.0,48.275862068965516,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2014-12-01,False,50.0,72.46376811594203,69.0,56.89655172413793,40.90909090909091,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2015-01-01,False,36.36363636363637,73.91304347826087,56.0,39.6551724137931,50.0,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2015-02-01,False,50.0,71.01449275362319,57.0,36.206896551724135,40.90909090909091,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2015-03-01,False,45.45454545454545,62.31884057971015,58.0,34.48275862068966,40.90909090909091,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2015-04-01,False,45.45454545454545,71.01449275362319,64.0,29.310344827586206,36.36363636363637,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2015-05-01,False,36.36363636363637,68.1159420289855,59.0,22.413793103448278,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2015-06-01,False,27.272727272727273,68.1159420289855,60.0,27.586206896551722,40.90909090909091,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2015-07-01,False,45.45454545454545,65.21739130434783,60.0,31.03448275862069,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2015-08-01,False,45.45454545454545,59.42028985507246,50.0,34.48275862068966,50.0,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2015-09-01,False,36.36363636363637,62.31884057971015,54.0,34.48275862068966,50.0,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2015-10-01,False,36.36363636363637,52.17391304347826,61.0,46.55172413793103,36.36363636363637,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2015-11-01,False,50.0,84.05797101449275,90.0,55.172413793103445,40.90909090909091,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2015-12-01,False,59.09090909090909,68.1159420289855,72.0,63.793103448275865,40.90909090909091,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2016-01-01,False,54.54545454545455,62.31884057971015,64.0,37.93103448275862,50.0,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2016-02-01,False,50.0,62.31884057971015,56.0,37.93103448275862,40.90909090909091,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2016-03-01,False,40.90909090909091,63.768115942028984,57.0,36.206896551724135,50.0,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2016-04-01,False,50.0,68.1159420289855,63.0,39.6551724137931,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2016-05-01,False,68.18181818181819,71.01449275362319,68.0,34.48275862068966,54.54545454545455,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2016-06-01,False,45.45454545454545,63.768115942028984,72.0,32.758620689655174,59.09090909090909,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2016-07-01,False,40.90909090909091,69.56521739130434,79.0,32.758620689655174,59.09090909090909,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2016-08-01,False,36.36363636363637,59.42028985507246,69.0,37.93103448275862,68.18181818181819,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2016-09-01,False,40.90909090909091,55.072463768115945,62.0,32.758620689655174,54.54545454545455,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2016-10-01,False,36.36363636363637,57.971014492753625,61.0,31.03448275862069,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2016-11-01,False,40.90909090909091,75.3623188405797,77.0,58.62068965517241,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2016-12-01,False,45.45454545454545,72.46376811594203,82.0,63.793103448275865,36.36363636363637,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2017-01-01,False,45.45454545454545,56.52173913043478,63.0,43.10344827586207,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2017-02-01,False,40.90909090909091,59.42028985507246,65.0,36.206896551724135,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2017-03-01,False,50.0,62.31884057971015,58.0,27.586206896551722,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2017-04-01,False,40.90909090909091,65.21739130434783,88.0,36.206896551724135,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2017-05-01,False,36.36363636363637,60.869565217391305,69.0,31.03448275862069,54.54545454545455,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2017-06-01,False,54.54545454545455,89.85507246376811,68.0,31.03448275862069,59.09090909090909,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2017-07-01,False,45.45454545454545,75.3623188405797,70.0,37.93103448275862,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2017-08-01,False,63.63636363636363,78.26086956521739,64.0,34.48275862068966,81.81818181818181,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2017-09-01,False,54.54545454545455,75.3623188405797,66.0,36.206896551724135,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2017-10-01,False,54.54545454545455,63.768115942028984,60.0,36.206896551724135,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2017-11-01,False,59.09090909090909,85.5072463768116,79.0,62.06896551724138,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2017-12-01,False,59.09090909090909,86.95652173913044,85.0,65.51724137931035,50.0,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2018-01-01,False,63.63636363636363,76.81159420289855,64.0,39.6551724137931,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2018-02-01,False,54.54545454545455,68.1159420289855,57.0,43.10344827586207,72.72727272727273,22.0,69.0,100.0,58.0,22.0
